Name,Total,Mock 5,,,,Mock 6,,,,Mock 7,,,,Mock 8,,,,Mock 9,,,
,,Total,A,B,C,Total,A,B,C,Total,A,B,C,Total,A,B,C,Total,A,B,C
blue5002,1016.25,238,100,100,38,238,100,59,79,116,30,56,30,221,100,21,100,203.25,82.50,59.00,61.75
ritul_kr_singh,937.50,200,100,100,0,224,100,59,65,26,26,0,0,300,100,100,100,187.50,81.50,64.75,41.25
vishesh312,917.50,169,100,46,23,198,100,59,39,183.50,100.00,52.50,31.00,183.50,100.00,52.50,31.00,183.50,100.00,52.50,31.00
ak2006,860.00,172.00,100.00,52.00,20.00,172.00,100.00,52.00,20.00,172.00,100.00,52.00,20.00,172,100,52,20,172.00,100.00,52.00,20.00
aryan12,772.50,169,100,46,23,205,100,59,46,77,8,64,5,167,100,52,15,154.50,77.00,55.25,22.25
starchan,736.67,147.33,69.33,60.67,17.33,227,100,100,27,57,8,44,5,158,100,38,20,147.33,69.33,60.67,17.33
SiddhantAttavar,725.00,145.00,100.00,40.00,5.00,145.00,100.00,40.00,5.00,145.00,100.00,40.00,5.00,145,100,40,5,145.00,100.00,40.00,5.00
PoPularPlusPlus,722.50,52,20,32,0,205,100,59,46,115,35,50,30,206,100,76,30,144.50,63.75,54.25,26.50
saarang123,720.00,144.00,65.00,61.50,17.50,159,100,59,0,129,30,64,35,144.00,65.00,61.50,17.50,144.00,65.00,61.50,17.50
nishuz,700.00,140.00,77.00,49.50,13.50,140,54,59,27,140.00,77.00,49.50,13.50,140,100,40,0,140.00,77.00,49.50,13.50
sumit_kk10,686.67,188,100,37,51,137.33,57.67,51.00,28.67,102,8,64,30,122,65,52,5,137.33,57.67,51.00,28.67
crap_the_coder,677.50,173,100,26,47,180,100,59,21,49,0,30,19,140,100,40,0,135.50,75.00,38.75,21.75
vendx.greyback,676.25,150,100,46,4,141,68,59,14,136,30,44,62,114,100,14,0,135.25,74.50,40.75,20.00
mshandilya,665.00,133.00,100.00,22.00,11.00,133,100,22,11,133.00,100.00,22.00,11.00,133.00,100.00,22.00,11.00,133.00,100.00,22.00,11.00
ShadowPenguin,660.00,160,100,37,23,122,100,22,0,132.00,100.00,24.33,7.67,114,100,14,0,132.00,100.00,24.33,7.67
itrymybest,658.75,132,100,32,0,176,100,37,39,69,0,64,5,150,100,0,50,131.75,75.00,33.25,23.50
XEMPLI5,655.00,131.00,100.00,24.00,7.00,136,100,22,14,131.00,100.00,24.00,7.00,126,100,26,0,131.00,100.00,24.00,7.00
aryan-raina,632.50,126.50,50.00,57.50,19.00,173,100,59,14,80,0,56,24,126.50,50.00,57.50,19.00,126.50,50.00,57.50,19.00
Glitched,595.00,148,60,37,51,115,54,22,39,87,8,44,35,126,100,26,0,119.00,55.50,32.25,31.25
sidpark1,570.00,160,100,37,23,76,43,22,11,68,8,30,30,152,100,52,0,114.00,62.75,35.25,16.00
DheeruYS,570.00,101,60,37,4,127,54,59,14,114.00,71.33,36.67,6.00,114,100,14,0,114.00,71.33,36.67,6.00
siriapps,570.00,114.00,100.00,14.00,0.00,114.00,100.00,14.00,0.00,114.00,100.00,14.00,0.00,114,100,14,0,114.00,100.00,14.00,0.00
Yeboi,512.50,102.50,65.00,35.00,2.50,102.50,65.00,35.00,2.50,79,30,44,5,126,100,26,0,102.50,65.00,35.00,2.50
windreaper,496.67,100,100,0,0,168,100,22,46,30,0,30,0,99.33,66.67,17.33,15.33,99.33,66.67,17.33,15.33
Aditya_A_garwal,456.67,91.33,37.00,32.00,22.33,11,11,0,0,111,0,44,67,152,100,52,0,91.33,37.00,32.00,22.33
acktron,446.25,60,60,0,0,127,54,59,14,44,0,44,0,126,100,26,0,89.25,53.50,32.25,3.50
Sad_Bus,445.00,115,60,32,23,66,44,22,0,89.00,54.67,26.67,7.67,86,60,26,0,89.00,54.67,26.67,7.67
p41nt,430.00,86.00,60.00,26.00,0.00,86.00,60.00,26.00,0.00,86.00,60.00,26.00,0.00,86,60,26,0,86.00,60.00,26.00,0.00
Xenux,418.33,83.67,33.33,23.33,27.00,14,0,0,14,123,0,56,67,114,100,14,0,83.67,33.33,23.33,27.00
accord,408.33,81.67,54.00,26.00,1.67,76,54,22,0,43,8,30,5,126,100,26,0,81.67,54.00,26.00,1.67
siddhant3474,395.00,79.00,65.00,14.00,0.00,79.00,65.00,14.00,0.00,79.00,65.00,14.00,0.00,79,65,14,0,79.00,65.00,14.00,0.00
Evenvalue,380.00,76.00,27.00,26.00,23.00,122,54,22,46,30,0,30,0,76.00,27.00,26.00,23.00,76.00,27.00,26.00,23.00
niloyroot,358.75,82,45,18,19,73,30,22,21,46,0,30,16,86,60,26,0,71.75,33.75,24.00,14.00
sicho_mohit,340.00,68.00,54.00,0.00,14.00,68,54,0,14,68.00,54.00,0.00,14.00,68.00,54.00,0.00,14.00,68.00,54.00,0.00,14.00
n00bie_1004,321.67,60,60,0,0,33,11,22,0,64.33,57.00,7.33,0.00,100,100,0,0,64.33,57.00,7.33,0.00
pvpwarrior,318.33,63.67,35.33,26.67,1.67,55,33,22,0,57,8,44,5,79,65,14,0,63.67,35.33,26.67,1.67
ac2hu,315.00,63.00,24.00,29.00,10.00,90,54,22,14,80,8,56,16,19,10,9,0,63.00,24.00,29.00,10.00
akshitnandan,295.00,59.00,0.00,59.00,0.00,59,0,59,0,59.00,0.00,59.00,0.00,59.00,0.00,59.00,0.00,59.00,0.00,59.00,0.00
avaneeshk098,270.00,67,40,4,23,76,54,22,0,54.00,34.67,11.67,7.67,19,10,9,0,54.00,34.67,11.67,7.67
IndianMystic,253.33,0,0,0,0,133,100,22,11,50.67,36.67,10.33,3.67,19,10,9,0,50.67,36.67,10.33,3.67
meghahegde,245.00,49.00,17.00,32.00,0.00,49.00,17.00,32.00,0.00,53,29,24,0,45,5,40,0,49.00,17.00,32.00,0.00
ecitcarp,210.00,42.00,20.00,22.00,0.00,42,20,22,0,42.00,20.00,22.00,0.00,42.00,20.00,22.00,0.00,42.00,20.00,22.00,0.00
adarshkrr965,181.67,36.33,15.33,14.67,6.33,25,11,0,14,65,30,30,5,19,5,14,0,36.33,15.33,14.67,6.33
chinmayajh,172.50,34.50,6.50,28.00,0.00,34.50,6.50,28.00,0.00,38,8,30,0,31,5,26,0,34.50,6.50,28.00,0.00
MSaheed,137.50,55,55,0,0,27.50,27.50,0.00,0.00,27.50,27.50,0.00,0.00,0,0,0,0,27.50,27.50,0.00,0.00
pIyer,135.00,40,40,0,0,27.00,20.00,7.00,0.00,27.00,20.00,7.00,0.00,14,0,14,0,27.00,20.00,7.00,0.00
parth_kabra,132.50,26.50,11.00,15.50,0.00,44,22,22,0,26.50,11.00,15.50,0.00,9,0,9,0,26.50,11.00,15.50,0.00
Nanogines,122.50,5,5,0,0,44,44,0,0,24.50,24.50,0.00,0.00,24.50,24.50,0.00,0.00,24.50,24.50,0.00,0.00
Gabrupro,105.00,21.00,10.00,11.00,0.00,42,20,22,0,21.00,10.00,11.00,0.00,0,0,0,0,21.00,10.00,11.00,0.00
mananman23,81.67,16.33,6.67,8.00,1.67,20,20,0,0,20,0,15,5,9,0,9,0,16.33,6.67,8.00,1.67
aviral311,66.67,13.33,1.67,10.00,1.67,0,0,0,0,35,0,30,5,5,5,0,0,13.33,1.67,10.00,1.67
AdvaitAttavar,45.00,9.00,0.00,9.00,0.00,9.00,0.00,9.00,0.00,9.00,0.00,9.00,0.00,9,0,9,0,9.00,0.00,9.00,0.00
Swarnava_Chattaraj,45.00,9.00,0.00,9.00,0.00,9.00,0.00,9.00,0.00,9.00,0.00,9.00,0.00,9,0,9,0,9.00,0.00,9.00,0.00
mananman23,45.00,9.00,0.00,9.00,0.00,9.00,0.00,9.00,0.00,9.00,0.00,9.00,0.00,9,0,9,0,9.00,0.00,9.00,0.00
vedants1905,25.00,5.00,5.00,0.00,0.00,5.00,5.00,0.00,0.00,5.00,5.00,0.00,0.00,5,5,0,0,5.00,5.00,0.00,0.00
gargtanmay,25.00,5.00,5.00,0.00,0.00,5.00,5.00,0.00,0.00,5.00,5.00,0.00,0.00,5,5,0,0,5.00,5.00,0.00,0.00
Hargun02,13.33,2.67,2.67,0.00,0.00,0,0,0,0,8,8,0,0,0,0,0,0,2.67,2.67,0.00,0.00
Akshat__Singhania,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
red24,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MiraclePlusPlus,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00
arnavgupta,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00
sabertooth_69,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
